# 我的清单 · 2026-09-01
# 总资产17.53万 / 本金20万 = -12.3% | 仓位84.1% | 现金2.79万
# ★本次新增五条线候选：粮食涨价 / 银行保险 / 电力煤炭 / 传媒AI应用 / 零售消费
# ★新增代码全部来自 2026-09-01 盘中报告实测，非凭记忆填写

# ────────── 账户 ──────────
账户 | 本金   | 20.00
账户 | 总资产 | 17.53
账户 | 现金   | 2.79

# ────────── 持仓 6 只 ──────────
持仓 | 688525 | 佰维存储 | 243.848 | 4.55 | 219.5 | 半导体 | 存储涨价链 | 2026-08-12 | B | 12周(存储涨价至2027) | ①SK海力士/三星扩产落空 ②DDR5价格转跌 ③半导体连3天资金流出
持仓 | 688313 | 仕佳光子 | 159.101 | 2.98 | 143.2 | 通信设备 | CPO光芯片链 | 2026-08-21 | B | 12周(CPO量产) | ①英伟达CPO交换机推迟 ②光芯片价格战 ③通信设备连3天资金流出
持仓 | 002837 | 英维克 | 64.761 | 2.64 | 63.50 | 专用设备 | AI散热链 | 2026-08-11 | B | 12周(AI液冷渗透) | ①液冷订单取消 ②冷板价格战 ③专用设备连3天资金流出
持仓 | 601689 | 拓普集团 | 46.435 | 1.88 | 41.80 | 汽车零部件 | 机器人执行器链 | 2026-08-20 | B | 12周(机器人量产) | ①人形机器人量产不及预期 ②执行器订单下滑 ③汽车零部件连3天资金流出
持仓 | 300475 | 香农芯创 | 163.462 | 1.69 | 147.1 | 半导体 | 存储涨价链 | 2026-08-13 | B | 12周(存储涨价至2027) | ①SK海力士/长鑫扩产落空 ②DDR5价格转跌 ③半导体连3天资金流出
持仓 | 002018 | ST海华 | 3.648 | 1.01 | 0 | 未知 | 用户自定 | 2026-08-11 | B | 用户自定·AI不介入 | 用户自定·AI不介入

# ────────── 重点观察 ──────────
观察 | 300394 | 天孚通信 | 0 | 0 | 0 | 通信设备 | CPO光模块链
候选 | 000636 | 风华高科 | 0 | 0 | 0 | 元件 | MLCC涨价链
候选 | 600547 | 山东黄金 | 0 | 0 | 0 | 贵金属 | 避险+央行购金
候选 | 601899 | 紫金矿业 | 0 | 0 | 0 | 贵金属 | 避险+铜
候选 | 000969 | 安泰科技 | 0 | 0 | 0 | 金属新材料 | 机器人零部件
候选 | 300811 | 铂科新材 | 0 | 0 | 0 | 金属新材料 | AI供电链
候选 | 301018 | 申菱环境 | 0 | 0 | 0 | 通用设备 | AI散热链
候选 | 002428 | 云南锗业 | 0 | 0 | 0 | 小金属 | CPO上游InP衬底
候选 | 600206 | 有研新材 | 0 | 0 | 0 | 有色金属 | CPO上游InP衬底
候选 | 603259 | 药明康德 | 0 | 0 | 0 | 医疗服务 | AI+制药CXO
候选 | 002821 | 凯莱英   | 0 | 0 | 0 | 化学制药 | AI+制药CXO
候选 | 603456 | 九洲药业 | 0 | 0 | 0 | 化学制药 | AI+制药CXO
候选 | 688131 | 皓元医药 | 0 | 0 | 0 | 医疗服务 | AI+制药CXO
候选 | 601869 | 长飞光纤 | 0 | 0 | 0 | 通信设备 | 六网协同·光纤龙头
候选 | 600487 | 亨通光电 | 0 | 0 | 0 | 通信设备 | 六网协同·机构6.56亿
候选 | 002366 | 融发核电 | 0 | 0 | 0 | 电力设备 | 核电中标2.01亿
